Running on node(s): pn039 starting in: /vortexfs1/scratch/dylan.titmuss
Mon May  1 16:30:08 EDT 2023
Running Bayesian script on a single CPU core

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: coda
Linked to JAGS 4.3.0
Loaded modules: basemod,bugs
[1] "009"
[1] "037"
[1] "039"
[1] "050"
[1] "051"
[1] "049"
[1] "030"
[1] "090"
[1] "091"
[1] "097"
[1] "043"
[1] "113"
module glm loaded
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 206
   Unobserved stochastic nodes: 217
   Total graph size: 6701

Initializing model

dev.new(): using pdf(file="Rplots8.pdf")

################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05

Out of 622 variables: 0 > 1.01
                      0 > 1.05
                      0 > 1.1

The worst variables are:
             Point est. Upper C.I.
p.fac1[35,3]   1.003138   1.003315
loglik[15]     1.001528   1.002459
loglik[89]     1.001452   1.001713
loglik[54]     1.001373   1.003596
p.fac1[34,3]   1.001177   1.001180
loglik[13]     1.001161   1.001864
p.fac1[11,2]   1.000943   1.001072
loglik[52]     1.000932   1.001280
loglik[72]     1.000928   1.001244
loglik[71]     1.000908   1.002494

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 622):

       Chain 1 Chain 2 Chain 3
Geweke      27      32      25

################################################################################
# Summary Statistics
################################################################################

DIC = 825.6275

                   Mean    SD  2.5%    5%   25%   50%   75%   95% 97.5%
p.Station 9.EM1   0.596 0.059 0.471 0.493 0.557 0.600 0.638 0.687 0.701
p.Station 10.EM1  0.226 0.112 0.050 0.067 0.145 0.215 0.293 0.420 0.468
p.Station 11.EM1  0.505 0.161 0.186 0.237 0.400 0.503 0.609 0.781 0.837
p.Station 12.EM1  0.159 0.088 0.030 0.040 0.093 0.146 0.211 0.323 0.366
p.Station 13.EM1  0.704 0.134 0.381 0.455 0.630 0.724 0.799 0.882 0.905
p.Station 14.EM1  0.351 0.144 0.090 0.125 0.251 0.347 0.439 0.594 0.655
p.Station 15.EM1  0.293 0.131 0.068 0.093 0.199 0.286 0.375 0.519 0.575
p.Station 16.EM1  0.487 0.161 0.170 0.224 0.382 0.484 0.588 0.766 0.825
p.Station 17.EM1  0.195 0.100 0.038 0.052 0.120 0.183 0.256 0.373 0.418
p.Station 18.EM1  0.334 0.141 0.086 0.117 0.237 0.326 0.421 0.577 0.638
p.Station 19.EM1  0.696 0.134 0.369 0.445 0.625 0.717 0.790 0.871 0.897
p.Station 20.EM1  0.763 0.124 0.486 0.544 0.684 0.775 0.858 0.940 0.957
p.Station 21.EM1  0.351 0.148 0.087 0.121 0.248 0.345 0.441 0.606 0.678
p.Station 24.EM1  0.213 0.106 0.044 0.061 0.133 0.202 0.279 0.399 0.443
p.Station 25.EM1  0.691 0.144 0.353 0.429 0.606 0.708 0.797 0.893 0.917
p.Station 26.EM1  0.520 0.171 0.178 0.234 0.407 0.518 0.631 0.814 0.863
p.Station 27.EM1  0.303 0.133 0.073 0.099 0.209 0.296 0.385 0.535 0.588
p.Station 28.EM1  0.654 0.152 0.309 0.379 0.562 0.669 0.765 0.874 0.901
p.Station 29.EM1  0.410 0.155 0.120 0.162 0.307 0.405 0.506 0.679 0.744
p.Station 30.EM1  0.106 0.067 0.017 0.024 0.056 0.092 0.142 0.233 0.270
p.Station 31.EM1  0.322 0.141 0.078 0.106 0.223 0.314 0.408 0.562 0.629
p.Station 32.EM1  0.683 0.145 0.349 0.420 0.598 0.698 0.789 0.889 0.916
